Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     programa -> declaracao programa
Rule 3     declaracao -> declaracaoVariavel
Rule 4     declaracao -> declaracaoFuncao
Rule 5     declaracao -> declaracaoEstrutura
Rule 6     declaracao -> comentario
Rule 7     declaracaoVariavel -> TIPO ID PONTOV
Rule 8     declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV
Rule 9     declaracaoVariavel -> TIPO array PONTOV
Rule 10    declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV
Rule 11    declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco
Rule 12    parametros -> parametro
Rule 13    parametros -> parametro VIRGULA parametros
Rule 14    parametro -> TIPO ID
Rule 15    parametro -> TIPO ID LCOCHETES RCOCHETES
Rule 16    parametro -> TIPO RETIC ID
Rule 17    bloco -> LCHAVE declaracao RCHAVE
Rule 18    comentario -> COMENTARIO
Rule 19    expressao -> expressaoLogica
Rule 20    expressao -> atribuicao
Rule 21    atribuicao -> ID EQUALS expressao
Rule 22    atribuicao -> ID MAISIGUAL expressao
Rule 23    atribuicao -> ID MENOSIGUAL expressao
Rule 24    atribuicao -> ID VEZESIGUAL expressao
Rule 25    atribuicao -> ID BARRAIGUAL expressao
Rule 26    atribuicao -> ID MODIGUAL expressao
Rule 27    atribuicao -> ID ANDIGUAL expressao
Rule 28    atribuicao -> ID ORIGUAL expressao
Rule 29    atribuicao -> ID EQUALS ID
Rule 30    atribuicao -> ID MAISIGUAL ID
Rule 31    atribuicao -> ID MENOSIGUAL ID
Rule 32    atribuicao -> ID VEZESIGUAL ID
Rule 33    atribuicao -> ID BARRAIGUAL ID
Rule 34    atribuicao -> ID MODIGUAL ID
Rule 35    atribuicao -> ID ANDIGUAL ID
Rule 36    atribuicao -> ID ORIGUAL ID
Rule 37    estruturadecontrole -> <empty>
Rule 38    declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV
Rule 39    array -> ID LCOCHETES RCOCHETES
Rule 40    expressaoLogica -> expressaoRelacional
Rule 41    expressaoLogica -> expressaoLogica OR expressaoRelacional
Rule 42    expressaoLogica -> expressaoLogica AND expressaoRelacional
Rule 43    expressaoLogica -> EXCLAMACAO expressaoRelacional
Rule 44    expressaoRelacional -> expressaoAritmetica
Rule 45    expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica
Rule 46    expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica
Rule 47    expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica
Rule 48    expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica
Rule 49    expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica
Rule 50    expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica
Rule 51    expressaoAritmetica -> expressaoMultiplicativa
Rule 52    expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa
Rule 53    expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa
Rule 54    expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria
Rule 55    expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria
Rule 56    expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria
Rule 57    expressaoMultiplicativa -> expressaoUnaria
Rule 58    expressaoUnaria -> expressaoPostfix
Rule 59    expressaoUnaria -> MINUS expressaoPostfix
Rule 60    expressaoUnaria -> PLUS PLUS expressaoPostfix
Rule 61    expressaoUnaria -> MINUS MINUS expressaoPostfix
Rule 62    expressaoPostfix -> primaria
Rule 63    expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES
Rule 64    expressaoPostfix -> primaria LPAREN argumentos RPAREN
Rule 65    expressaoPostfix -> primaria PONTO ID
Rule 66    expressaoPostfix -> primaria SETA ID
Rule 67    argumentos -> <empty>
Rule 68    primaria -> ID
Rule 69    primaria -> NUM_INT
Rule 70    primaria -> NUM_DEC
Rule 71    primaria -> LPAREN expressao RPAREN

Terminals, with rules where they appear

AND                  : 42
ANDIGUAL             : 27 35
BARRAIGUAL           : 25 33
BREAK                : 
CASE                 : 
COMENTARIO           : 18
CONTINUE             : 
DEFAULT              : 
DIFERENTE            : 49
DIVIDE               : 55
DOISPONTOS           : 
EQUALS               : 8 10 21 29
EXCLAMACAO           : 43
FOR                  : 
ID                   : 7 8 11 14 15 16 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 39 65 66 68
IF                   : 
IGUAL                : 
IGUALIGUAL           : 50
LCHAVE               : 17 38
LCOCHETES            : 15 39 63
LPAREN               : 11 64 71
MAIOR                : 45
MAIORIGUAL           : 47
MAISIGUAL            : 22 30
MAISMAIS             : 
MENOR                : 46
MENORIGUAL           : 48
MENOSIGUAL           : 23 31
MENOSMENOS           : 
MINUS                : 53 59 61 61
MOD                  : 56
MODIGUAL             : 26 34
NUM_DEC              : 70
NUM_INT              : 69
OR                   : 41
ORIGUAL              : 28 36
PLUS                 : 52 60 60
PONTO                : 65
PONTOV               : 7 8 9 10 38
RCHAVE               : 17 38
RCOCHETES            : 15 39 63
RETIC                : 16
RETURN               : 
RPAREN               : 11 64 71
SETA                 : 66
STRUCT               : 
SWITCH               : 
TEXTO                : 10
TIMES                : 54
TIPO                 : 7 8 9 10 11 14 15 16
VEZESIGUAL           : 24 32
VIRGULA              : 13
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 64
array                : 9 10
atribuicao           : 20
bloco                : 11
comentario           : 6
declaracao           : 1 2 17
declaracaoEstrutura  : 5
declaracaoFuncao     : 4
declaracaoVariavel   : 3 38
estruturadecontrole  : 
expressao            : 8 21 22 23 24 25 26 27 28 63 71
expressaoAritmetica  : 44 45 45 46 46 47 47 48 48 49 49 50 50
expressaoLogica      : 19 41 42
expressaoMultiplicativa : 51 52 52 53 53 54 55 56
expressaoPostfix     : 58 59 60 61
expressaoRelacional  : 40 41 42 43
expressaoUnaria      : 54 55 56 57
parametro            : 12 13
parametros           : 11 13
primaria             : 62 63 64 65 66
programa             : 2 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) declaracao -> . declaracaoVariavel
    (4) declaracao -> . declaracaoFuncao
    (5) declaracao -> . declaracaoEstrutura
    (6) declaracao -> . comentario
    (7) declaracaoVariavel -> . TIPO ID PONTOV
    (8) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> . TIPO array PONTOV
    (10) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (11) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (38) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (18) comentario -> . COMENTARIO

    TIPO            shift and go to state 7
    LCHAVE          shift and go to state 8
    COMENTARIO      shift and go to state 9

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracaoVariavel             shift and go to state 3
    declaracaoFuncao               shift and go to state 4
    declaracaoEstrutura            shift and go to state 5
    comentario                     shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) programa -> declaracao . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) declaracao -> . declaracaoVariavel
    (4) declaracao -> . declaracaoFuncao
    (5) declaracao -> . declaracaoEstrutura
    (6) declaracao -> . comentario
    (7) declaracaoVariavel -> . TIPO ID PONTOV
    (8) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> . TIPO array PONTOV
    (10) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (11) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (38) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (18) comentario -> . COMENTARIO

    $end            reduce using rule 1 (programa -> declaracao .)
    TIPO            shift and go to state 7
    LCHAVE          shift and go to state 8
    COMENTARIO      shift and go to state 9

    declaracao                     shift and go to state 2
    programa                       shift and go to state 10
    declaracaoVariavel             shift and go to state 3
    declaracaoFuncao               shift and go to state 4
    declaracaoEstrutura            shift and go to state 5
    comentario                     shift and go to state 6

state 3

    (3) declaracao -> declaracaoVariavel .

    TIPO            reduce using rule 3 (declaracao -> declaracaoVariavel .)
    LCHAVE          reduce using rule 3 (declaracao -> declaracaoVariavel .)
    COMENTARIO      reduce using rule 3 (declaracao -> declaracaoVariavel .)
    $end            reduce using rule 3 (declaracao -> declaracaoVariavel .)
    RCHAVE          reduce using rule 3 (declaracao -> declaracaoVariavel .)


state 4

    (4) declaracao -> declaracaoFuncao .

    TIPO            reduce using rule 4 (declaracao -> declaracaoFuncao .)
    LCHAVE          reduce using rule 4 (declaracao -> declaracaoFuncao .)
    COMENTARIO      reduce using rule 4 (declaracao -> declaracaoFuncao .)
    $end            reduce using rule 4 (declaracao -> declaracaoFuncao .)
    RCHAVE          reduce using rule 4 (declaracao -> declaracaoFuncao .)


state 5

    (5) declaracao -> declaracaoEstrutura .

    TIPO            reduce using rule 5 (declaracao -> declaracaoEstrutura .)
    LCHAVE          reduce using rule 5 (declaracao -> declaracaoEstrutura .)
    COMENTARIO      reduce using rule 5 (declaracao -> declaracaoEstrutura .)
    $end            reduce using rule 5 (declaracao -> declaracaoEstrutura .)
    RCHAVE          reduce using rule 5 (declaracao -> declaracaoEstrutura .)


state 6

    (6) declaracao -> comentario .

    TIPO            reduce using rule 6 (declaracao -> comentario .)
    LCHAVE          reduce using rule 6 (declaracao -> comentario .)
    COMENTARIO      reduce using rule 6 (declaracao -> comentario .)
    $end            reduce using rule 6 (declaracao -> comentario .)
    RCHAVE          reduce using rule 6 (declaracao -> comentario .)


state 7

    (7) declaracaoVariavel -> TIPO . ID PONTOV
    (8) declaracaoVariavel -> TIPO . ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> TIPO . array PONTOV
    (10) declaracaoVariavel -> TIPO . array EQUALS TEXTO PONTOV
