Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao
Rule 2     programa -> declaracao programa
Rule 3     programa -> RCHAVE
Rule 4     programa -> LCHAVE
Rule 5     programa -> expressao
Rule 6     declaracao -> declaracaoVariavel
Rule 7     declaracao -> declaracaoFuncao
Rule 8     declaracao -> declaracaoEstrutura
Rule 9     declaracao -> comentario
Rule 10    declaracao -> estruturacontrole
Rule 11    declaracaoVariavel -> TIPO ID PONTOV
Rule 12    declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV
Rule 13    declaracaoVariavel -> TIPO array PONTOV
Rule 14    declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV
Rule 15    declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco
Rule 16    parametros -> parametro
Rule 17    parametros -> parametro VIRGULA parametros
Rule 18    parametro -> TIPO ID
Rule 19    parametro -> TIPO ID LCOCHETES RCOCHETES
Rule 20    parametro -> TIPO RETIC ID
Rule 21    bloco -> LCHAVE declaracao RCHAVE
Rule 22    bloco -> LCHAVE
Rule 23    comentario -> COMENTARIO
Rule 24    expressao -> expressaoLogica
Rule 25    expressao -> atribuicao
Rule 26    expressao -> estruturacontrole
Rule 27    expressao -> expressaoAritmetica
Rule 28    atribuicao -> ID EQUALS expressao PONTOV
Rule 29    atribuicao -> ID MAISIGUAL expressao PONTOV
Rule 30    atribuicao -> ID MENOSIGUAL expressao PONTOV
Rule 31    atribuicao -> ID VEZESIGUAL expressao PONTOV
Rule 32    atribuicao -> ID BARRAIGUAL expressao PONTOV
Rule 33    atribuicao -> ID MODIGUAL expressao PONTOV
Rule 34    atribuicao -> ID ANDIGUAL expressao PONTOV
Rule 35    atribuicao -> ID ORIGUAL expressao PONTOV
Rule 36    estruturacontrole -> IF LPAREN expressao RPAREN bloco
Rule 37    estruturacontrole -> IF LPAREN expressao RPAREN bloco ELSE bloco
Rule 38    estruturacontrole -> RCHAVE ELSE LCHAVE
Rule 39    estruturacontrole -> WHILE LPAREN expressao RPAREN bloco
Rule 40    estruturacontrole -> FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
Rule 41    estruturacontrole -> SWITCH LPAREN expressao RPAREN caseLista
Rule 42    estruturacontrole -> BREAK PONTOV
Rule 43    estruturacontrole -> CONTINUE PONTOV
Rule 44    estruturacontrole -> RETURN expressao PONTOV
Rule 45    caseLista -> case_decl caseLista
Rule 46    caseLista -> <empty>
Rule 47    case_decl -> CASE expressao DOISPONTOS bloco
Rule 48    case_decl -> DEFAULT DOISPONTOS bloco
Rule 49    declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV
Rule 50    array -> ID LCOCHETES expressao RCOCHETES
Rule 51    array -> ID LCOCHETES RCOCHETES
Rule 52    expressaoLogica -> expressaoRelacional
Rule 53    expressaoLogica -> expressaoLogica AND expressaoRelacional
Rule 54    expressaoLogica -> expressaoLogica OR expressaoRelacional
Rule 55    expressaoLogica -> EXCLAMACAO expressaoRelacional
Rule 56    expressaoLogica -> ID MAIOR ID
Rule 57    expressaoLogica -> ID MENOR ID
Rule 58    expressaoLogica -> ID MAIORIGUAL ID
Rule 59    expressaoLogica -> ID MENORIGUAL ID
Rule 60    expressaoLogica -> ID DIFERENTE ID
Rule 61    expressaoLogica -> ID IGUALIGUAL ID
Rule 62    expressaoLogica -> ID MAIOR NUM_INT
Rule 63    expressaoLogica -> ID MENOR NUM_INT
Rule 64    expressaoLogica -> ID MAIORIGUAL NUM_INT
Rule 65    expressaoLogica -> ID MENORIGUAL NUM_INT
Rule 66    expressaoLogica -> ID DIFERENTE NUM_INT
Rule 67    expressaoLogica -> ID IGUALIGUAL NUM_INT
Rule 68    expressaoRelacional -> expressaoAritmetica
Rule 69    expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica
Rule 70    expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica
Rule 71    expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica
Rule 72    expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica
Rule 73    expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica
Rule 74    expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica
Rule 75    expressaoAritmetica -> expressaoMultiplicativa
Rule 76    expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa
Rule 77    expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa
Rule 78    expressaoAritmetica -> <empty>
Rule 79    expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria
Rule 80    expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria
Rule 81    expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria
Rule 82    expressaoMultiplicativa -> expressaoUnaria
Rule 83    expressaoUnaria -> expressaoPostfix
Rule 84    expressaoUnaria -> MINUS expressaoPostfix
Rule 85    expressaoUnaria -> MAISMAIS expressaoPostfix PONTOV
Rule 86    expressaoUnaria -> MENOSMENOS expressaoPostfix PONTOV
Rule 87    expressaoPostfix -> primaria
Rule 88    expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES
Rule 89    expressaoPostfix -> primaria LPAREN argumentos RPAREN
Rule 90    expressaoPostfix -> primaria PONTO ID
Rule 91    expressaoPostfix -> primaria SETA ID
Rule 92    argumentos -> <empty>
Rule 93    primaria -> ID
Rule 94    primaria -> NUM_INT
Rule 95    primaria -> NUM_DEC
Rule 96    primaria -> TEXTO
Rule 97    primaria -> LPAREN expressao RPAREN

Terminals, with rules where they appear

AND                  : 53
ANDIGUAL             : 34
BARRAIGUAL           : 32
BREAK                : 42
CASE                 : 47
COMENTARIO           : 23
CONTINUE             : 43
DEFAULT              : 48
DIFERENTE            : 60 66 73
DIVIDE               : 80
DOISPONTOS           : 47 48
ELSE                 : 37 38
EQUALS               : 12 14 28
EXCLAMACAO           : 55
FOR                  : 40
ID                   : 11 12 15 18 19 20 28 29 30 31 32 33 34 35 50 51 56 56 57 57 58 58 59 59 60 60 61 61 62 63 64 65 66 67 90 91 93
IF                   : 36 37
IGUAL                : 
IGUALIGUAL           : 61 67 74
LCHAVE               : 4 21 22 38 49
LCOCHETES            : 19 50 51 88
LPAREN               : 15 36 37 39 40 41 89 97
MAIOR                : 56 62 69
MAIORIGUAL           : 58 64 71
MAISIGUAL            : 29
MAISMAIS             : 85
MENOR                : 57 63 70
MENORIGUAL           : 59 65 72
MENOSIGUAL           : 30
MENOSMENOS           : 86
MINUS                : 77 84
MOD                  : 81
MODIGUAL             : 33
NUM_DEC              : 95
NUM_INT              : 62 63 64 65 66 67 94
OR                   : 54
ORIGUAL              : 35
PLUS                 : 76
PONTO                : 90
PONTOV               : 11 12 13 14 28 29 30 31 32 33 34 35 40 40 42 43 44 49 85 86
RCHAVE               : 3 21 38 49
RCOCHETES            : 19 50 51 88
RESERVE              : 
RETIC                : 20
RETURN               : 44
RPAREN               : 15 36 37 39 40 41 89 97
SETA                 : 91
STRUCT               : 
SWITCH               : 41
TEXTO                : 14 96
TIMES                : 79
TIPO                 : 11 12 13 14 15 18 19 20
VEZESIGUAL           : 31
VIRGULA              : 17
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

argumentos           : 89
array                : 13 14
atribuicao           : 25
bloco                : 15 36 37 37 39 40 47 48
caseLista            : 41 45
case_decl            : 45
comentario           : 9
declaracao           : 1 2 21
declaracaoEstrutura  : 8
declaracaoFuncao     : 7
declaracaoVariavel   : 6 49
estruturacontrole    : 10 26
expressao            : 5 12 28 29 30 31 32 33 34 35 36 37 39 40 40 40 41 44 47 50 88 97
expressaoAritmetica  : 27 68 69 69 70 70 71 71 72 72 73 73 74 74
expressaoLogica      : 24 53 54
expressaoMultiplicativa : 75 76 76 77 77 79 80 81
expressaoPostfix     : 83 84 85 86
expressaoRelacional  : 52 53 54 55
expressaoUnaria      : 79 80 81 82
parametro            : 16 17
parametros           : 15 17
primaria             : 87 88 89 90 91
programa             : 2 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) programa -> . RCHAVE
    (4) programa -> . LCHAVE
    (5) programa -> . expressao
    (6) declaracao -> . declaracaoVariavel
    (7) declaracao -> . declaracaoFuncao
    (8) declaracao -> . declaracaoEstrutura
    (9) declaracao -> . comentario
    (10) declaracao -> . estruturacontrole
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (11) declaracaoVariavel -> . TIPO ID PONTOV
    (12) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> . TIPO array PONTOV
    (14) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (15) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (49) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (23) comentario -> . COMENTARIO
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
